        [   5.12430300000000e+01,    4.83502990000000e+01,    4.15746300000000e+01,    2.77890000000000e+01,    1.91321820000000e+01,    1.41382230000000e+01,    1.10784560000000e+01,    9.05878000000000e+00,    7.63783100000000e+00,    6.58590300000000e+00,    5.77533700000000e+00,    5.13071200000000e+00,    4.16751600000000e+00,    3.47985900000000e+00,    2.96302600000000e+00,    2.56009200000000e+00,    2.23732900000000e+00,    1.65787500000000e+00,    1.27729600000000e+00,    8.21518000000000e-01,    5.69810000000000e-01,    2.80660000000000e-01,    1.65459000000000e-01],  #  48 Cd
        [   7.29150960000000e+01,    6.60753600000000e+01,    5.33578280000000e+01,    3.35644110000000e+01,    2.24687340000000e+01,    1.61472430000000e+01,    1.23105260000000e+01,    9.82457900000000e+00,    8.11739400000000e+00,    6.88605600000000e+00,    5.96108400000000e+00,    5.24254000000000e+00,    4.19959900000000e+00,    3.47789100000000e+00,    2.94725400000000e+00,    2.53980300000000e+00,    2.21683900000000e+00,    1.64307100000000e+00,    1.26903700000000e+00,    8.21496000000000e-01,    5.72970000000000e-01,    2.84411000000000e-01,    1.68182000000000e-01],  #  49 In
        [   5.73040270000000e+01,    5.44476260000000e+01,    4.77957070000000e+01,    3.36841460000000e+01,    2.37376670000000e+01,    1.73960520000000e+01,    1.33024310000000e+01,    1.05620400000000e+01,    8.65256100000000e+00,    7.27081700000000e+00,    6.23660200000000e+00,    5.43930400000000e+00,    4.29886300000000e+00,    3.52664600000000e+00,    2.97010000000000e+00,    2.54978200000000e+00,    2.22089600000000e+00,    1.64468000000000e+00,    1.27287000000000e+00,    8.28859000000000e-01,    5.81241000000000e-01,    2.91260000000000e-01,    1.73220000000000e-01],  #  50 Sn
        [   4.48358450000000e+01,    4.35130560000000e+01,    4.00926450000000e+01,    3.11774780000000e+01,    2.34511520000000e+01,    1.78471750000000e+01,    1.39239600000000e+01,    1.11566290000000e+01,    9.16275000000000e+00,    7.68987300000000e+00,    6.57446800000000e+00,    5.70983800000000e+00,    4.47254600000000e+00,    3.64044700000000e+00,    3.04723700000000e+00,    2.60441900000000e+00,    2.26163500000000e+00,    1.66934600000000e+00,    1.29207000000000e+00,    8.44220000000000e-01,    5.94297000000000e-01,    2.99911000000000e-01,    1.79120000000000e-01],  #  51 Sb
        [   3.87558670000000e+01,    3.78891050000000e+01,    3.55765770000000e+01,    2.90541470000000e+01,    2.27985480000000e+01,    1.78842260000000e+01,    1.42354170000000e+01,    1.15477160000000e+01,    9.54863700000000e+00,    8.03755800000000e+00,    6.87454200000000e+00,    5.96311300000000e+00,    4.64774800000000e+00,    3.76039700000000e+00,    3.12993900000000e+00,    2.66244900000000e+00,    2.30343600000000e+00,    1.69100600000000e+00,    1.30674600000000e+00,    8.55446000000000e-01,    6.04504000000000e-01,    3.07588000000000e-01,    1.84646000000000e-01],  #  52 Te
        [   3.25364480000000e+01,    3.20135530000000e+01,    3.05701660000000e+01,    2.61371840000000e+01,    2.14024280000000e+01,    1.73505230000000e+01,    1.41439250000000e+01,    1.16664030000000e+01,    9.75575000000000e+00,    8.27122400000000e+00,    7.10460100000000e+00,    6.17598500000000e+00,    4.81539000000000e+00,    3.88671000000000e+00,    3.22413900000000e+00,    2.73306200000000e+00,    2.35710700000000e+00,    1.72069900000000e+00,    1.32603500000000e+00,    8.67499000000000e-01,    6.14098000000000e-01,    3.14104000000000e-01,    1.89286000000000e-01],  #  53 I 
        [   2.73277050000000e+01,    2.70110760000000e+01,    2.61157860000000e+01,    2.31734500000000e+01,    1.97140260000000e+01,    1.64952160000000e+01,    1.37782840000000e+01,    1.15745650000000e+01,    9.81069500000000e+00,    8.39986600000000e+00,    7.26542600000000e+00,    6.34582400000000e+00,    4.97184400000000e+00,    4.01692100000000e+00,    3.32862500000000e+00,    2.81598600000000e+00,    2.42300900000000e+00,    1.75954700000000e+00,    1.35132700000000e+00,    8.81958000000000e-01,    6.24687000000000e-01,    3.20697000000000e-01,    1.93838000000000e-01],  #  54 Xe
        [   5.37089754000000e+02,    2.51203112000000e+02,    1.04671685000000e+02,    4.01908390000000e+01,    2.49381150000000e+01,    1.83967650000000e+01,    1.45779860000000e+01,    1.19651660000000e+01,    1.00264350000000e+01,    8.52341700000000e+00,    7.32702900000000e+00,    6.35743600000000e+00,    4.89904300000000e+00,    3.87425900000000e+00,    3.13018400000000e+00,    2.57515100000000e+00,    2.15154400000000e+00,    1.45013000000000e+00,    1.03843900000000e+00,    6.03657000000000e-01,    3.92712000000000e-01,    1.77663000000000e-01,    1.00685000000000e-01],  #  55 Cs
        [   2.88240883000000e+02,    2.20124081000000e+02,    1.31490276000000e+02,    5.52586600000000e+01,    3.15893280000000e+01,    2.16257080000000e+01,    1.63339130000000e+01,    1.30455460000000e+01,    1.07783530000000e+01,    9.10509600000000e+00,    7.81333700000000e+00,    6.78506200000000e+00,    5.25660000000000e+00,    4.18638000000000e+00,    3.40653300000000e+00,    2.82115400000000e+00,    2.37119000000000e+00,    1.61745600000000e+00,    1.16820800000000e+00,    6.86284000000000e-01,    4.49036000000000e-01,    2.04432000000000e-01,    1.16151000000000e-01],  #  56 Ba
        [   2.15814022000000e+02,    1.76844927000000e+02,    1.18315876000000e+02,    5.65506640000000e+01,    3.37025040000000e+01,    2.32152200000000e+01,    1.74335570000000e+01,    1.38111350000000e+01,    1.13289880000000e+01,    9.51733000000000e+00,    8.13430900000000e+00,    7.04370200000000e+00,    5.43821400000000e+00,    4.32310500000000e+00,    3.51394700000000e+00,    2.90796400000000e+00,    2.44282100000000e+00,    1.66480900000000e+00,    1.20177400000000e+00,    7.05655000000000e-01,    4.61628000000000e-01,    2.10118000000000e-01,    1.19325000000000e-01],  #  57 La
        [   0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00,    0.00000000000000e+00],  #  58 Ce
        [   2.53607583000000e+02,    1.85347808000000e+02,    1.17313120000000e+02,    5.14986990000000e+01,    2.95194860000000e+01,    2.01469030000000e+01,    1.52121030000000e+01,    1.21925180000000e+01,    1.01406100000000e+01,    8.64175500000000e+00,    7.49101000000000e+00,    6.57628200000000e+00,    5.21196200000000e+00,    4.24696600000000e+00,    3.53458000000000e+00,    2.99242200000000e+00,    2.56990900000000e+00,    1.84614800000000e+00,    1.39982200000000e+00,    8.96355000000000e-01,    6.29215000000000e-01,    3.22538000000000e-01,    1.96051000000000e-01],  #  59 Pr
        [   2.24576218000000e+02,    1.79268440000000e+02,    1.14550986000000e+02,    5.07711900000000e+01,    2.90959830000000e+01,    1.98086410000000e+01,    1.49251210000000e+01,    1.19483050000000e+01,    9.93387400000000e+00,    8.46736000000000e+00,    7.34394000000000e+00,    6.45192800000000e+00,    5.12153500000000e+00,    4.17902200000000e+00,    3.48147700000000e+00,    2.94918400000000e+00,    2.53332900000000e+00,    1.81871500000000e+00,    1.37683500000000e+00,    8.78329000000000e-01,    6.14662000000000e-01,    3.13830000000000e-01,    1.90548000000000e-01],  #  60 Nd
        [   2.16554028000000e+02,    1.74068560000000e+02,    1.12065720000000e+02,    4.99521540000000e+01,    2.85964740000000e+01,    1.94194800000000e+01,    1.46027420000000e+01,    1.16781260000000e+01,    9.70729400000000e+00,    8.27738400000000e+00,    7.18443500000000e+00,    6.31755700000000e+00,    5.02455500000000e+00,    4.10684500000000e+00,    3.42575300000000e+00,    2.90446600000000e+00,    2.49607800000000e+00,    1.79172900000000e+00,    1.35468300000000e+00,    8.61084000000000e-01,    6.00580000000000e-01,    3.05096000000000e-01,    1.84887000000000e-01],  #  61 Pm
        [   2.09482163000000e+02,    1.69326427000000e+02,    1.09749627000000e+02,    4.91677750000000e+01,    2.81221600000000e+01,    1.90508730000000e+01,    1.42954700000000e+01,    1.14178440000000e+01,    9.48623200000000e+00,    8.08952000000000e+00,    7.02453300000000e+00,    6.18102600000000e+00,    4.92349400000000e+00,    4.02998900000000e+00,    3.36542400000000e+00,    2.85552400000000e+00,    2.45509800000000e+00,    1.76220600000000e+00,    1.33086200000000e+00,    8.43075000000000e-01,    5.86070000000000e-01,    2.96116000000000e-01,    1.79013000000000e-01],  #  62 Sm
        [   2.03211190000000e+02,    1.65077409000000e+02,    1.07694135000000e+02,    4.84835280000000e+01,    2.77173710000000e+01,    1.87379040000000e+01,    1.40329820000000e+01,    1.11932480000000e+01,    9.29334700000000e+00,    7.92376800000000e+00,    6.88192600000000e+00,    6.05800600000000e+00,    4.83071400000000e+00,    3.95829100000000e+00,    3.30841000000000e+00,    2.80882100000000e+00,    2.41573500000000e+00,    1.73369900000000e+00,    1.30794300000000e+00,    8.25945000000000e-01,    5.72379000000000e-01,    2.87715000000000e-01,    1.73530000000000e-01],  #  63 Eu
        [   1.41842064000000e+02,    1.16857104000000e+02,    8.24531150000000e+01,    4.28638860000000e+01,    2.64230410000000e+01,    1.85963810000000e+01,    1.42465310000000e+01,    1.15139220000000e+01,    9.63325200000000e+00,    8.25009800000000e+00,    7.18309000000000e+00,    6.33112900000000e+00,    5.05146100000000e+00,    4.13673000000000e+00,    3.45418200000000e+00,    2.92950500000000e+00,    2.51698900000000e+00,    1.80237700000000e+00,    1.35725700000000e+00,    8.54586000000000e-01,    5.90978000000000e-01,    2.96218000000000e-01,    1.78451000000000e-01],  #  64 Gd
        [   2.29301596000000e+02,    1.48757206000000e+02,    8.38992590000000e+01,    3.77525280000000e+01,    2.30411680000000e+01,    1.64030610000000e+01,    1.27361960000000e+01,    1.04183080000000e+01,    8.80725100000000e+00,    7.60955400000000e+00,    6.67573100000000e+00,    5.92255000000000e+00,    4.77603100000000e+00,    3.94318200000000e+00,    3.31330000000000e+00,    2.82364900000000e+00,    2.43507800000000e+00,    1.75400700000000e+00,    1.32456900000000e+00,    8.35127000000000e-01,    5.77030000000000e-01,    2.88271000000000e-01,    1.73283000000000e-01],  #  65 Tb
        [   2.32465673000000e+02,    1.35183600000000e+02,    8.01286950000000e+01,    3.77486970000000e+01,    2.32434510000000e+01,    1.65330840000000e+01,    1.27969630000000e+01,    1.04341740000000e+01,    8.79664700000000e+00,    7.58424800000000e+00,    6.64286600000000e+00,    5.88634500000000e+00,    4.73935800000000e+00,    3.90914100000000e+00,    3.28244100000000e+00,    2.79571500000000e+00,    2.40962300000000e+00,    1.73302200000000e+00,    1.30647200000000e+00,    8.20768000000000e-01,    5.65311000000000e-01,    2.80990000000000e-01,    1.68537000000000e-01],  #  66 Dy
        [   1.74357971000000e+02,    1.45347573000000e+02,    9.83386140000000e+01,    4.56653390000000e+01,    2.61535730000000e+01,    1.75697070000000e+01,    1.30686310000000e+01,    1.03734350000000e+01,    8.59091500000000e+00,    7.32063600000000e+00,    6.36334500000000e+00,    5.61117500000000e+00,    4.49540000000000e+00,    3.70146200000000e+00,    3.10663800000000e+00,    2.64584800000000e+00,    2.28037500000000e+00,    1.63871500000000e+00,    1.23293700000000e+00,    7.70103000000000e-01,    5.27188000000000e-01,    2.59120000000000e-01,    1.54548000000000e-01],  #  67 Ho
        [   1.69508670000000e+02,    1.41831130000000e+02,    9.64854630000000e+01,    4.49898390000000e+01,    2.57372660000000e+01,    1.72457070000000e+01,    1.27960440000000e+01,    1.01383860000000e+01,    8.38671100000000e+00,    7.14280300000000e+00,    6.20826100000000e+00,    5.47568300000000e+00,    4.39108000000000e+00,    3.61982100000000e+00,    3.04145100000000e+00,    2.59265800000000e+00,    2.23601600000000e+00,    1.60797100000000e+00,    1.20938600000000e+00,    7.53586000000000e-01,    5.14264000000000e-01,    2.51088000000000e-01,    1.49174000000000e-01],  #  68 Er
        [   1.64874479000000e+02,    1.38503417000000e+02,    9.47797640000000e+01,    4.44385580000000e+01,    2.54312120000000e+01,    1.70158970000000e+01,    1.26028120000000e+01,    9.96976100000000e+00,    8.23785800000000e+00,    7.01094500000000e+00,    6.09128300000000e+00,    5.37175000000000e+00,    4.30843700000000e+00,    3.55316700000000e+00,    2.98672700000000e+00,    2.54685000000000e+00,    2.19692700000000e+00,    1.57962000000000e+00,    1.18703700000000e+00,    7.37597000000000e-01,    5.01822000000000e-01,    2.43644000000000e-01,    1.44367000000000e-01],  #  69 Tm
        [   1.63737907000000e+02,    1.37401600000000e+02,    9.38094750000000e+01,    4.37828040000000e+01,    2.49508110000000e+01,    1.66301360000000e+01,    1.22781120000000e+01,    9.69057700000000e+00,    7.99551700000000e+00,    6.79961800000000e+00,    5.90647700000000e+00,    5.20973300000000e+00,    4.18284800000000e+00,    3.45442900000000e+00,    2.90778300000000e+00,    2.48257400000000e+00,    2.14361700000000e+00,    1.54357700000000e+00,    1.16033200000000e+00,    7.20056000000000e-01,    4.88756000000000e-01,    2.36061000000000e-01,    1.39457000000000e-01],  #  70 Yb
        [   1.36853067000000e+02,    1.04297562000000e+02,    7.65562240000000e+01,    4.02834860000000e+01,    2.41515190000000e+01,    1.64764390000000e+01,    1.23100420000000e+01,    9.77904900000000e+00,    8.09874700000000e+00,    6.90305300000000e+00,    6.00503900000000e+00,    5.30187500000000e+00,    4.26212700000000e+00,    3.52279100000000e+00,    2.96734800000000e+00,    2.53507400000000e+00,    2.19037200000000e+00,    1.57976600000000e+00,    1.18919500000000e+00,    7.39303000000000e-01,    5.02156000000000e-01,    2.42392000000000e-01,    1.43037000000000e-01],  #  71 Lu
        [   1.06281621000000e+02,    9.54891650000000e+01,    7.53034870000000e+01,    4.41393100000000e+01,    2.81355730000000e+01,    1.96843670000000e+01,    1.47522820000000e+01,    1.16120870000000e+01,    9.47172100000000e+00,    7.93305200000000e+00,    6.77927000000000e+00,    5.88432600000000e+00,    4.58937300000000e+00,    3.69990000000000e+00,    3.05367200000000e+00,    2.56536800000000e+00,    2.18566200000000e+00,    1.53481900000000e+00,    1.13342500000000e+00,    6.85922000000000e-01,    4.56814000000000e-01,    2.12349000000000e-01,    1.21565000000000e-01],  #  72 Hf
        [   8.89256120000000e+01,    8.19318660000000e+01,    6.73277280000000e+01,    4.19543150000000e+01,    2.77130410000000e+01,    1.98298060000000e+01,    1.50833980000000e+01,    1.19897820000000e+01,    9.84274900000000e+00,    8.27819600000000e+00,    7.09351900000000e+00,    6.16849800000000e+00,    4.82273000000000e+00,    3.89528500000000e+00,    3.22073800000000e+00,    2.71072100000000e+00,    2.31381100000000e+00,    1.63207000000000e+00,    1.20993400000000e+00,    7.36572000000000e-01,    4.92529000000000e-01,    2.30227000000000e-01,    1.32140000000000e-01],  #  73 Ta
        [   7.26835210000000e+01,    6.65725390000000e+01,    5.45218660000000e+01,    3.51042250000000e+01,    2.43743050000000e+01,    1.81885020000000e+01,    1.42758210000000e+01,    1.16114380000000e+01,    9.69405000000000e+00,    8.25528100000000e+00,    7.14008700000000e+00,    6.25312900000000e+00,    4.93736700000000e+00,    4.01405200000000e+00,    3.33487400000000e+00,    2.81745600000000e+00,    2.41255400000000e+00,    1.71235600000000e+00,    1.27537600000000e+00,    7.81421000000000e-01,    5.24674000000000e-01,    2.46604000000000e-01,    1.41895000000000e-01],  #  74 W 
        [   7.09067150000000e+01,    6.57037140000000e+01,    5.52189840000000e+01,    3.68309030000000e+01,    2.56365300000000e+01,    1.90080410000000e+01,    1.48342930000000e+01,    1.20225100000000e+01,    1.00181560000000e+01,    8.52435400000000e+00,    7.37162100000000e+00,    6.45726500000000e+00,    5.10347300000000e+00,    4.15443500000000e+00,    3.45646200000000e+00,    2.92461200000000e+00,    2.50819500000000e+00,    1.78696700000000e+00,    1.33540900000000e+00,    8.22419000000000e-01,    5.54132000000000e-01,    2.61705000000000e-01,    1.50927000000000e-01],  #  75 Re
        [   5.96083520000000e+01,    5.62806020000000e+01,    4.88648650000000e+01,    3.41600550000000e+01,    2.44374970000000e+01,    1.84318460000000e+01,    1.45524170000000e+01,    1.18947470000000e+01,    9.97754900000000e+00,    8.53551500000000e+00,    7.41426600000000e+00,    6.51906800000000e+00,    5.18303400000000e+00,    4.23810400000000e+00,    3.53849200000000e+00,    3.00269500000000e+00,    2.58153900000000e+00,    1.84847600000000e+00,    1.38678400000000e+00,    8.58869000000000e-01,    5.80842000000000e-01,    2.75736000000000e-01,    1.59430000000000e-01],  #  76 Os
        [   5.15493740000000e+01,    4.92234270000000e+01,    4.37106450000000e+01,    3.17225470000000e+01,    2.32089290000000e+01,    1.77566590000000e+01,    1.41614650000000e+01,    1.16653050000000e+01,    9.84689600000000e+00,    8.46843400000000e+00,    7.38947300000000e+00,    6.52295700000000e+00,    5.21995100000000e+00,    4.29010100000000e+00,    3.59658600000000e+00,    3.06230100000000e+00,    2.64031600000000e+00,    1.90130400000000e+00,    1.43258000000000e+00,    8.92678000000000e-01,    6.06114000000000e-01,    2.89262000000000e-01,    1.67658000000000e-01],  #  77 Ir
        [   4.11424820000000e+01,    3.93180510000000e+01,    3.50148090000000e+01,    2.58710280000000e+01,    1.95216660000000e+01,    1.54256100000000e+01,    1.26507620000000e+01,    1.06590770000000e+01,    9.16098700000000e+00,    7.99296200000000e+00,    7.05658500000000e+00,    6.28921900000000e+00,    5.10744900000000e+00,    4.24226100000000e+00,    3.58455400000000e+00,    3.07052100000000e+00,    2.66005600000000e+00,    1.93194200000000e+00,    1.46414100000000e+00,    9.19320000000000e-01,    6.27191000000000e-01,    3.01238000000000e-01,    1.75140000000000e-01],  #  78 Pt
        [   3.77290460000000e+01,    3.61091840000000e+01,    3.22722340000000e+01,    2.40716250000000e+01,    1.83385860000000e+01,    1.46143630000000e+01,    1.20774260000000e+01,    1.02474000000000e+01,    8.86353200000000e+00,    7.77833100000000e+00,    6.90316800000000e+00,    6.18170500000000e+00,    5.06130400000000e+00,    4.23217000000000e+00,    3.59575500000000e+00,    3.09415800000000e+00,    2.69073400000000e+00,    1.96836700000000e+00,    1.49945100000000e+00,    9.48102000000000e-01,    6.49744000000000e-01,    3.13943000000000e-01,    1.83017000000000e-01],  #  79 Au
        [   3.71668150000000e+01,    3.59903170000000e+01,    3.29876470000000e+01,    2.55237630000000e+01,    1.95407590000000e+01,    1.54358360000000e+01,    1.26124980000000e+01,    1.05949600000000e+01,    9.09278100000000e+00,    7.93340900000000e+00,    7.01166600000000e+00,    6.26092900000000e+00,    5.11084700000000e+00,    4.27070200000000e+00,    3.63066400000000e+00,    3.12809400000000e+00,    2.72441000000000e+00,    2.00091400000000e+00,    1.52954700000000e+00,    9.72200000000000e-01,    6.68634000000000e-01,    3.24657000000000e-01,    1.89663000000000e-01],  #  80 Hg
        [   7.54787320000000e+01,    6.69797680000000e+01,    5.27293310000000e+01,    3.32800020000000e+01,    2.31647510000000e+01,    1.73598020000000e+01,    1.37123950000000e+01,    1.12540670000000e+01,    9.50152100000000e+00,    8.19426400000000e+00,    7.18282600000000e+00,    6.37673200000000e+00,    5.17061000000000e+00,    4.30891400000000e+00,    3.66126000000000e+00,    3.15661100000000e+00,    2.75283000000000e+00,    2.03008800000000e+00,    1.55796600000000e+00,    9.96420000000000e-01,    6.88351000000000e-01,    3.36572000000000e-01,    1.97454000000000e-01],  #  81 Tl
        [   6.32905510000000e+01,    5.95286430000000e+01,    5.12607860000000e+01,    3.54025850000000e+01,    2.51394190000000e+01,    1.87947900000000e+01,    1.47040930000000e+01,    1.19322080000000e+01,    9.96605900000000e+00,    8.51454700000000e+00,    7.40562500000000e+00,    6.53344300000000e+00,    5.25180400000000e+00,    4.35525800000000e+00,    3.69198300000000e+00,    3.18089800000000e+00,    2.77500500000000e+00,    2.05301200000000e+00,    1.58234400000000e+00,    1.02015200000000e+00,    7.09050000000000e-01,    3.49772000000000e-01,    2.06012000000000e-01],  #  82 Pb
        [   5.11916750000000e+01,    4.94069930000000e+01,    4.49458450000000e+01,    3.41505430000000e+01,    2.55045870000000e+01,    1.95073500000000e+01,    1.53898030000000e+01,    1.24998210000000e+01,    1.04110930000000e+01,    8.85611700000000e+00,    7.66604400000000e+00,    6.73220800000000e+00,    5.37009900000000e+00,    4.42929800000000e+00,    3.74180800000000e+00,    3.21750400000000e+00,    2.80442200000000e+00,    2.07574200000000e+00,    1.60336200000000e+00,    1.03904500000000e+00,    7.25343000000000e-01,    3.60305000000000e-01,    2.12972000000000e-01],  #  83 Bi
        [   4.57354800000000e+01,    4.45177550000000e+01,    4.13554830000000e+01,    3.29793560000000e+01,    2.55092680000000e+01,    1.99242900000000e+01,    1.58977680000000e+01,    1.29790260000000e+01,    1.08242560000000e+01,    9.19845200000000e+00,    7.94452400000000e+00,    6.95705000000000e+00,    5.51674500000000e+00,    4.52715400000000e+00,    3.80978500000000e+00,    3.26723400000000e+00,    2.84296000000000e+00,    2.10141800000000e+00,    1.62452400000000e+00,    1.05638500000000e+00,    7.39915000000000e-01,    3.69568000000000e-01,    2.19067000000000e-01],  #  84 Po
        [   3.91638670000000e+01,    3.84250150000000e+01,    3.64213580000000e+01,    3.05411780000000e+01,    2.46134160000000e+01,    1.97657890000000e+01,    1.60524090000000e+01,    1.32471470000000e+01,    1.11156700000000e+01,    9.47457100000000e+00,    8.19094700000000e+00,    7.17052700000000e+00,    5.67114900000000e+00,    4.63787200000000e+00,    3.89044200000000e+00,    3.32772000000000e+00,    2.88999700000000e+00,    2.13108100000000e+00,    1.64717800000000e+00,    1.07344200000000e+00,    7.53916000000000e-01,    3.78491000000000e-01,    2.25015000000000e-01],  #  85 At
        [   3.36514050000000e+01,    3.31852420000000e+01,    3.18852830000000e+01,    2.77786920000000e+01,    2.32154680000000e+01,    1.91736050000000e+01,    1.58877090000000e+01,    1.32945880000000e+01,    1.12595530000000e+01,    9.65442000000000e+00,    8.37609000000000e+00,    7.34625100000000e+00,    5.81372400000000e+00,    4.74763600000000e+00,    3.97422400000000e+00,    3.39240700000000e+00,    2.94105500000000e+00,    2.16305400000000e+00,    1.67079000000000e+00,    1.09041100000000e+00,    7.67685000000000e-01,    3.87330000000000e-01,    2.30968000000000e-01],  #  86 Rn
        [   4.32714790000000e+02,    2.33557930000000e+02,    1.07018270000000e+02,    4.40853000000000e+01,    2.81033000000000e+01,    2.09345200000000e+01,    1.66243700000000e+01,    1.36315900000000e+01,    1.13991600000000e+01,    9.66771000000000e+00,    8.29195000000000e+00,    7.17998000000000e+00,    5.51460000000000e+00,    4.35085000000000e+00,    3.50978000000000e+00,    2.88466000000000e+00,    2.40886000000000e+00,    1.62326000000000e+00,    1.16311000000000e+00,    6.77280000000000e-01,    4.41240000000000e-01,    1.99950000000000e-01,    1.13310000000000e-01],  #  87 Fr
        [   2.64194690000000e+02,    2.08712820000000e+02,    1.31086720000000e+02,    5.85103700000000e+01,    3.45223400000000e+01,    2.40579200000000e+01,    1.83378700000000e+01,    1.47007500000000e+01,    1.21522900000000e+01,    1.02528100000000e+01,    8.77892000000000e+00,    7.60345000000000e+00,    5.85760000000000e+00,    4.64014000000000e+00,    3.75788000000000e+00,    3.09941000000000e+00,    2.59606000000000e+00,    1.75958000000000e+00,    1.26574000000000e+00,    7.40410000000000e-01,    4.83490000000000e-01,    2.19640000000000e-01,    1.24600000000000e-01],  #  88 Ra
        [   2.04401840000000e+02,    1.67213570000000e+02,    1.16697680000000e+02,    5.89801600000000e+01,    3.55482400000000e+01,    2.45444200000000e+01,    1.84663300000000e+01,    1.46614600000000e+01,    1.20557600000000e+01,    1.01553600000000e+01,    8.70674000000000e+00,    7.56712000000000e+00,    5.89647000000000e+00,    4.74234000000000e+00,    3.90760000000000e+00,    3.28264000000000e+00,    2.80160000000000e+00,    1.98810000000000e+00,    1.49118000000000e+00,    9.33350000000000e-01,    6.39980000000000e-01,    3.12280000000000e-01,    1.83660000000000e-01],  #  89 Ac
        [   1.51305490000000e+02,    1.32022430000000e+02,    1.00344620000000e+02,    5.71424100000000e+01,    3.68572000000000e+01,    2.63120900000000e+01,    2.00921500000000e+01,    1.60586100000000e+01,    1.32526600000000e+01,    1.11956600000000e+01,    9.62671000000000e+00,    8.39348000000000e+00,    6.58810000000000e+00,    5.34141000000000e+00,    4.43881000000000e+00,    3.76176000000000e+00,    3.23935000000000e+00,    2.35140000000000e+00,    1.80344000000000e+00,    1.17559000000000e+00,    8.33310000000000e-01,    4.29200000000000e-01,    2.59690000000000e-01],  #  90 Th
        [   1.66627770000000e+02,    1.41284220000000e+02,    1.02456720000000e+02,    5.44640100000000e+01,    3.41796000000000e+01,    2.43027300000000e+01,    1.86668300000000e+01,    1.50570800000000e+01,    1.25481800000000e+01,    1.06993500000000e+01,    9.27773000000000e+00,    8.14965000000000e+00,    6.47415000000000e+00,    5.29500000000000e+00,    4.42690000000000e+00,    3.76659000000000e+00,    3.25135000000000e+00,    2.36411000000000e+00,    1.81047000000000e+00,    1.17369000000000e+00,    8.27720000000000e-01,    4.22970000000000e-01,    2.54970000000000e-01],  #  91 Pa
        [   1.59650180000000e+02,    1.35896100000000e+02,    9.85086800000000e+01,    5.23884600000000e+01,    3.29239600000000e+01,    2.34920600000000e+01,    1.81199800000000e+01,    1.46740300000000e+01,    1.22716700000000e+01,    1.04952600000000e+01,    9.12474000000000e+00,    8.03373000000000e+00,    6.40609000000000e+00,    5.25397000000000e+00,    4.40118000000000e+00,    3.74937000000000e+00,    3.23868000000000e+00,    2.35491000000000e+00,    1.80117000000000e+00,    1.16396000000000e+00,    8.18810000000000e-01,    4.17100000000000e-01,    2.51170000000000e-01],  #  92 U 
        [   1.52128390000000e+02,    1.12603310000000e+02,    7.54650300000000e+01,    4.07348500000000e+01,    2.73560900000000e+01,    2.06809600000000e+01,    1.66270800000000e+01,    1.38529700000000e+01,    1.18126700000000e+01,    1.02408900000000e+01,    8.99068000000000e+00,    7.97264000000000e+00,    6.41871000000000e+00,    5.29541000000000e+00,    4.45260000000000e+00,    3.80231000000000e+00,    3.28928000000000e+00,    2.39479000000000e+00,    1.83085000000000e+00,    1.18051000000000e+00,    8.28830000000000e-01,    4.21240000000000e-01,    2.53500000000000e-01],  #  93 Np
        [   1.72740680000000e+02,    1.45604780000000e+02,    1.01760140000000e+02,    5.01348300000000e+01,    2.99893400000000e+01,    2.08783400000000e+01,    1.59825000000000e+01,    1.29731100000000e+01,    1.09295300000000e+01,    9.43743000000000e+00,    8.28943000000000e+00,    7.37207000000000e+00,    5.98626000000000e+00,    4.98306000000000e+00,    4.22293000000000e+00,    3.62924000000000e+00,    3.15521000000000e+00,    2.31466000000000e+00,    1.77495000000000e+00,    1.14438000000000e+00,    8.01380000000000e-01,    4.04890000000000e-01,    2.42910000000000e-01],  #  94 Pu
        [   1.65602040000000e+02,    1.40497900000000e+02,    9.90178200000000e+01,    4.93590700000000e+01,    2.96192400000000e+01,    2.06060600000000e+01,    1.57483000000000e+01,    1.27644400000000e+01,    1.07432900000000e+01,    9.27216000000000e+00,    8.14368000000000e+00,    7.24416000000000e+00,    5.88867000000000e+00,    4.90888000000000e+00,    4.16626000000000e+00,    3.58539000000000e+00,    3.12064000000000e+00,    2.29340000000000e+00,    1.75963000000000e+00,    1.13363000000000e+00,    7.92730000000000e-01,    3.99540000000000e-01,    2.39500000000000e-01],  #  95 Am
